repository	relative_path	bytes	sha256	shape_or_structure
AGENT_analysis	dataset/cluster/cluster_CTCL.py	2263	f13a1e19eb14569a7738695f454153e6ffd919dd0ae7db5892095cb7e8c59c8d	
AGENT_analysis	dataset/cluster/cluster_ID/CTCL.txt	10634	9b33034591d27ae9fc4deaa39b4bffa32dec2f8b8e36850b29ca82f8e3cde5fc	5317x1
AGENT_analysis	dataset/cluster/cluster_ID/ctrl.txt	10128	91ae5e1f7cacc6db320e08efb7e683ec1c1a8e8a933fe27393aa83b3ccec608e	5064x1
AGENT_analysis	dataset/cluster/cluster_ctrl.py	2259	85f628dde22e87872a60c7648fb0f911eb6d0d9e0369d5bb8459a1585a507769	
AGENT_analysis	dataset/real_data/190426_CTCL.loom	39404704	456ba3c4ccbe9f01fbe2ac7aef6ca03ac1da9c946a69eae445af81ca88fff4f4	32738x6049 genes x cells; matrix and RNA layers
AGENT_analysis	dataset/real_data/190426_ctrl.loom	37504398	3dafa76cb8ce61218f15fd5376cba4d817c9c2d39340fb81732f67a42e1792bb	32738x5530 genes x cells; matrix and RNA layers
AGENT_analysis	dataset/real_data/GSM3596096_ctrl-ADT-count.csv	952376	eb9d9a74c6ff1754154b80bd3698853e2f0436ced0bd3bde0f75878afe1e5631	53x6501 (includes header if present)
AGENT_analysis	dataset/real_data/GSM3596101_CTCL-ADT-count.csv	945303	dea0eb23c85b995eb6341cc4c4731560aefa57fdea56519ab1196e95b86d1eed	53x6501 (includes header if present)
AGENT_analysis	dataset/synthetic_data/counts_example2d.txt	52821	93242c7d7089ed066b003caf9807b3540d4406f237452c23bee9364b77252494	10000x2
AGENT_analysis	dataset/synthetic_data/counts_example3d.txt	60091	8bb5c8318a1fbe18b732edb6b8da366a803e27a5aa96112deb78b22c1f66a279	10000x3
AGENT_analysis	dataset/synthetic_data/counts_example_capture_rate.txt	62666	63509f808baf13cd350e9817a9113d5e737d8ffe10ebf22b249cc6bbdb749ba5	10000x3
AGENT_analysis	dataset/synthetic_data/counts_example_feedback.txt	13800	cae4ca65b07053125fc5babe6bbdfa4c6efb5eadadd7c96d9a59a65b23950961	2000x3
AGENT_analysis	dataset/synthetic_data/counts_example_toggle.txt	128649	e609594d03dd8bf3372f5f11eb5e887d6b1d1f4073602dbb207123e8a140f668	10000x6
AGENT_analysis	dataset/synthetic_data/ps_forinfer_2d.txt	29832	82808062eb78b2d350d1aa09aa6c10b6e1ef8238e97512dcd865f22e08f851a0	400x4
AGENT_analysis	dataset/synthetic_data/ps_forinfer_3d.txt	45152	4de701dbefde542e304928649ea454c56440c93b132a282c8c5e8f2ab03c3a39	400x6
AGENT_analysis	dataset/synthetic_data/β1β2.txt	383351	ed9a886c820a8c6a97dcd9b1c3f4b671837aa96dec56396a002b7d20d70bdadb	10000x2
AGENT_analysis	illustrate.png	1441034	bfdb0d01c0417398a37074495a27f3d4492d4f7847684e088bc49e03584ea95d	2845x3660 pixels
AGENT_analysis	parameters_trained/params_trained2d.txt	91884	a5311facbcdef2a1a4951fe2b3d63706561cafaebbfab6d1854c9c8d45dfb7fe	4690x1 (includes header if present)
AGENT_analysis	parameters_trained/params_trained3d.txt	1140125	b85aa6e5294b211ae4f4e72b6e6ef446766158df85b631eeb77f616d2a588c94	56984x1 (includes header if present)
AGENT_analysis	run_AGENT/Inference_ABC.jl	2044	14363994cd78858e0f7bc97be0557c5b922fe76c5018c357ecaa81e491e29a82	
AGENT_analysis	run_AGENT/Inference_AGENT2d.jl	2365	63ee7e0648e068f603eba91edeae76d458892aecc10718e61c0d81b094750fef	
AGENT_analysis	run_AGENT/Inference_AGENT3d.jl	2488	e4f3c7ec495270a2874968dc0a8b3a6ee9144bda44080b2a0850112fbfd1ccea	
AGENT_analysis	run_AGENT/Inference_AGENT_capture_rate.jl	3292	e511c1d38081f1c4fa0aafddea2b7e30df77b8ac496a6c99aa26b3ca525b8643	
AGENT_analysis	run_AGENT/Inference_AGENT_feedback.jl	2732	0726f0ffdca7f933eb824df417a6d1c5307b3ee54da9e12f1bdc82ccd45384ab	
AGENT_analysis	run_AGENT/Inference_AGENT_toggle.jl	3541	3d3512d97a0862d9ec0d8c202a6f7e21e6fdd258445357e5b966125c69576839	
AGENT_analysis	run_AGENT/Inference_Exact.jl	2271	3d57c86a60b9ae6e4df5f14a3c842d98decb08eeb6cb8bc1174a88c0daf5fed3	
AGENT_analysis	run_AGENT/Inference_FSP.jl	4496	c412cf79652c8aced3cb78c94664927cd23475ca1d310456aeac3a0b5e2a0b53	
AGENT_analysis	run_AGENT/Inference_MOM.jl	1527	87e00ce0f4f8f4801aa6e9d0387b3a5a16264e056af193140287c1ac57b606d9	
AGENT_analysis	run_AGENT/Inference_NNCME.jl	5953	1d1c99940767761fc8cb0914f54b29d6e67c7c30392d8ddc117f492314ac92f0	
AGENT_analysis	setup.jl	253	0b47cf8fdad2516edd6c40e76b0eb788beebce1c23d744b7cc8c576306754ea2	
AGENT_analysis	train_AGENT/2d/matrix_Gz1.csv	377693	877faafe46a654b7aaed5102514dbb93cbe5decb8b105f4f4519f6fabc998fd5	7x2807
AGENT_analysis	train_AGENT/2d/matrix_Gz1z2.csv	2765120	3d3aa30c1beda976123d51a67e029295d014b9260ca535a5fa9959ac0fe3b083	49x2807
AGENT_analysis	train_AGENT/2d/ps_for_train.txt	209593	eed64ea8507673b72f90ba481a5093a04ce4fadcba63bfd3d42bf0234faeecb5	2807x4
AGENT_analysis	train_AGENT/2d/train_AGENT2d.jl	5512	0d7953dcf208b1ce1f4f5535e4b86937f08d958a0c04b081d108a97e7d4bd1f5	
AGENT_analysis	train_AGENT/3d/matrix_Gz1.csv	368879	9e4b793a8872dfad6ffc1eee909e4c524f7371ff359c856693a2f43be9eb5b30	7x2751
AGENT_analysis	train_AGENT/3d/matrix_Gz1z2z3.csv	19357149	36b66c25fb8cd224c60a857512ce2e9b5511cace2a76f49876519ad16c88b7a7	343x2751
AGENT_analysis	train_AGENT/3d/ps_for_train.txt	309325	9eeaa4cb40822965a383592eb6a2aa399fff64dd1d1df2dae4ad027192ed24fc	2751x6
AGENT_analysis	train_AGENT/3d/train_AGENT3d.jl	5572	20237504e4142970894adfad242fadf617de65f6ac4587a97e90a723a17e1077	
AGENT_analysis	utils.jl	2843	df7aeb9cf28c3b9aaad494b2511f7171f90b2cba4c2d14d36024d45aadf7792d	
